word_pos,Word,EncodedTokens
319,me,[2727]
320,to,[998]
321,wonder,[86 14518]
322,why,[35734]
323,Gisburn,[38 285 22464]
324,had,[32345]
325,given,[43068]
326,up,[455]
327,his,[26301]
328,painting,[34717 287]
329,On,[1966]
330,reflection,[78098]
331,it,[275]
332,really,[54760]
333,was,[16514]
334,a,[64]
335,tempting,[4307 287]
336,problem,[35686]
337,To,[1271]
338,accuse,[4575 817]
339,his,[26301]
340,wife,[48841]
341,would,[41450]
342,have,[19553]
343,been,[82850]
344,too,[37227]
345,easyhis,[46122 26301]
346,fair,[42000]
347,sitters,[82 29163]
348,had,[32345]
349,been,[82850]
350,denied,[5294 1142]
351,the,[1820]
352,solace,[39298 580]
353,of,[1073]
354,saying,[82 17718]
355,that,[9210]
356,Mrs,[50329]
357,Gisburn,[38 285 22464]
358,had,[32345]
359,dragged,[35031 3640]
360,him,[40617]
361,down,[2996]
362,For,[2520]
363,Mrs,[50329]
364,Gisburnas,[38 285 22464 300]
365,suchhad,[21470 32345]
366,not,[1962]
367,existed,[327 13539]
368,till,[83 484]
369,nearly,[77 22928]
370,a,[64]
371,year,[3236]
372,after,[10924]
373,Jacks,[41 7977]
374,resolve,[17775]
375,had,[32345]
376,been,[82850]
377,taken,[83261]
378,It,[2181]
379,might,[46068]
380,be,[1395]
381,that,[9210]
382,he,[383]
383,had,[32345]
384,married,[70582]
385,hersince,[71 388 1736]
386,he,[383]
387,liked,[44336]
388,his,[26301]
389,easebecause,[47714 28753]
390,he,[383]
391,didnt,[23770 406]
392,want,[53757]
393,to,[998]
394,go,[3427]
395,on,[263]
396,painting,[34717 287]
397,but,[8248]
398,it,[275]
399,would,[41450]
400,have,[19553]
401,been,[82850]
402,hard,[19221]
403,to,[998]
404,prove,[35563]
405,that,[9210]
406,he,[383]
407,had,[32345]
408,given,[43068]
409,up,[455]
410,his,[26301]
411,painting,[34717 287]
412,because,[28753]
413,he,[383]
414,had,[32345]
415,married,[70582]
416,her,[1964]
417,Of,[2173]
418,course,[12120]
419,if,[333]
420,she,[32158]
421,had,[32345]
422,not,[1962]
423,dragged,[35031 3640]
424,him,[40617]
425,down,[2996]
426,she,[32158]
427,had,[32345]
428,equally,[26378 750]
429,as,[300]
430,Miss,[36412]
431,Croft,[96141 728]
432,contended,[778 2954]
433,failed,[16479]
434,to,[998]
435,lift,[36069]
436,him,[40617]
437,upshe,[8772 383]
438,had,[32345]
439,not,[1962]
440,led,[839]
441,him,[40617]
442,back,[1445]
443,to,[998]
444,the,[1820]
445,easel,[68 84597]
446,To,[1271]
447,put,[631]
448,the,[1820]
449,brush,[37161]
450,into,[18614]
451,his,[26301]
452,hand,[10888]
453,againwhat,[33871 12840]
454,a,[64]
455,vocation,[85 2328]
456,for,[2000]
457,a,[64]
458,wife,[48841]
459,But,[4071]
460,Mrs,[50329]
461,Gisburn,[38 285 22464]
462,appeared,[99567]
463,to,[998]
464,have,[19553]
465,disdained,[4338 67 2692]
466,itand,[275 438]
467,I,[40]
468,felt,[66922]
469,it,[275]
470,might,[46068]
471,be,[1395]
472,interesting,[88657]
473,to,[998]
474,find,[3990]
475,out,[412]
476,why,[35734]
477,The,[791]
478,desultory,[5919 495 683]
479,life,[14789]
480,of,[1073]
481,the,[1820]
482,Riviera,[49 344 26919]
483,lends,[75 1438]
484,itself,[275 726]
485,to,[998]
486,such,[21470]
487,purely,[52833 398]
488,academic,[91356]
489,speculations,[9727 7607]
490,and,[438]
491,having,[69666]
492,on,[263]
493,my,[2465]
494,way,[3195]
495,to,[998]
496,Monte,[35515 68]
497,Carlo,[9028 385]
498,caught,[62308]
499,a,[64]
500,glimpse,[70 4763 79 325]
501,of,[1073]
502,Jacks,[41 7977]
503,balustraded,[13616 3497 14589]
504,terraces,[69769 2492]
505,between,[42967]
506,the,[1820]
507,pines,[79 1572]
508,I,[40]
509,had,[32345]
510,myself,[2465 726]
511,borne,[32096]
512,thither,[339 2544]
513,the,[1820]
514,next,[3684]
515,day,[1316]
516,I,[40]
517,found,[15456]
518,the,[1820]
519,couple,[23045 698]
520,at,[266]
521,tea,[82694]
522,beneath,[65 1994 589]
523,their,[50828]
524,palmtrees,[19866 2562 8016]
525,and,[438]
526,Mrs,[50329]
527,Gisburns,[38 285 22464 82]
528,welcome,[35184]
529,was,[16514]
530,so,[708]
531,genial,[4469 532]
532,that,[9210]
533,in,[258]
534,the,[1820]
535,ensuing,[729 7623]
536,weeks,[82089]
537,I,[40]
538,claimed,[21974]
539,it,[275]
540,frequently,[69 70941]
541,It,[2181]
542,was,[16514]
543,not,[1962]
544,that,[9210]
545,my,[2465]
546,hostess,[3875 434]
547,was,[16514]
548,interesting,[88657]
549,on,[263]
550,that,[9210]
551,point,[2837]
552,I,[40]
553,could,[29177]
554,have,[19553]
555,given,[43068]
556,Miss,[36412]
557,Croft,[96141 728]
558,the,[1820]
559,fullest,[1285 60244]
560,reassurance,[265 395 5890]
561,It,[2181]
562,was,[16514]
563,just,[4345]
564,because,[28753]
565,she,[32158]
566,was,[16514]
567,not,[1962]
568,interestingif,[88657 333]
569,I,[40]
570,may,[18864]
571,be,[1395]
572,pardoned,[62743 20262]
573,the,[1820]
574,bullthat,[43104 9210]
575,I,[40]
576,found,[15456]
577,her,[1964]
578,so,[708]
579,For,[2520]
580,Jack,[33731]
581,all,[543]
582,his,[26301]
583,life,[14789]
584,had,[32345]
585,been,[82850]
586,surrounded,[20370 45091]
587,by,[1729]
588,interesting,[88657]
589,women,[65762]
590,they,[20670]
591,had,[32345]
592,fostered,[69 11975 291]
593,his,[26301]
594,art,[472]
595,it,[275]
596,had,[32345]
597,been,[82850]
598,reared,[265 1636]
599,in,[258]
600,the,[1820]
601,hothouse,[6292 56134]
602,of,[1073]
603,their,[50828]
604,adulation,[329 2987]
605,And,[3112]
606,it,[275]
607,was,[16514]
608,therefore,[19041 1348]
609,instructive,[258 1257 535]
610,to,[998]
611,note,[10179]
612,what,[12840]
613,effect,[27153]
614,the,[1820]
615,deadening,[34854 6147]
616,atmosphere,[266 8801 8182]
617,of,[1073]
618,mediocrity,[4503 4309 488]
619,I,[40]
620,quote,[3022]
621,Miss,[36412]
622,Croft,[96141 728]
623,was,[16514]
624,having,[69666]
625,on,[263]
626,him,[40617]
627,I,[40]
628,have,[19553]
629,mentioned,[37691]
630,that,[9210]
631,Mrs,[50329]
632,Gisburn,[38 285 22464]
633,was,[16514]
634,rich,[14172]
635,and,[438]
636,it,[275]
637,was,[16514]
638,immediately,[318 44287]
639,perceptible,[716 1512 1260]
640,that,[9210]
641,her,[1964]
642,husband,[13092 7198]
643,was,[16514]
644,extracting,[24396 287]
645,from,[1527]
646,this,[576]
647,circumstance,[44398 372 1333]
648,a,[64]
649,delicate,[9783 8630]
650,but,[8248]
651,substantial,[2008 77057]
652,satisfaction,[82 52370]
653,It,[2181]
654,is,[285]
655,as,[300]
656,a,[64]
657,rule,[13233]
658,the,[1820]
659,people,[16455]
660,who,[14965]
661,scorn,[2445 1540]
662,money,[29359]
663,who,[14965]
664,get,[456]
665,most,[3646]
666,out,[412]
667,of,[1073]
668,it,[275]
669,and,[438]
670,Jacks,[41 7977]
671,elegant,[68 59902]
672,disdain,[4338 63599]
673,of,[1073]
674,his,[26301]
675,wifes,[86 83395]
676,big,[16548]
677,balance,[22298]
678,enabled,[16247]
679,him,[40617]
680,with,[4291]
681,an,[276]
682,appearance,[97755]
683,of,[1073]
684,perfect,[64185]
685,goodbreeding,[19045 21152 16490]
686,to,[998]
687,transmute,[1485 53314]
688,it,[275]
689,into,[18614]
690,objects,[19761]
691,of,[1073]
692,art,[472]
693,and,[438]
694,luxury,[63959 3431]
695,To,[1271]
696,the,[1820]
697,latter,[75 1683]
698,I,[40]
699,must,[25849]
700,add,[723]
701,he,[383]
702,remained,[1864 2692]
703,relatively,[3833 8046]
704,indifferent,[485 18780]
705,but,[8248]
706,he,[383]
707,was,[16514]
708,buying,[20369 287]
709,Renaissance,[49 7304 24918]
710,bronzes,[1347 28143 288]
711,and,[438]
712,eighteenthcentury,[68632 62655 1189 3431]
713,pictures,[76503]
714,with,[4291]
715,a,[64]
716,discrimination,[17242 6417 2617]
717,that,[9210]
718,bespoke,[9620 49198]
719,the,[1820]
720,amplest,[1545 267]
721,resources,[13035]
722,Moneys,[44 606 1065]
723,only,[3323]
724,excuse,[40541 817]
725,is,[285]
726,to,[998]
727,put,[631]
728,beauty,[1395 59051]
729,into,[18614]
730,circulation,[44398 2987]
731,was,[16514]
732,one,[606]
733,of,[1073]
734,the,[1820]
735,axioms,[710 91269]
736,he,[383]
737,laid,[75 3864]
738,down,[2996]
739,across,[582 2177]
740,the,[1820]
741,Sevres,[1542 85 417]
742,and,[438]
743,silver,[83014]
744,of,[1073]
745,an,[276]
746,exquisitely,[327 9383 275 989]
747,appointed,[71216]
748,luncheontable,[75 359 1557 546 481]
749,when,[9493]
750,on,[263]
751,a,[64]
752,later,[68676]
753,day,[1316]
754,I,[40]
755,had,[32345]
756,again,[33871]
757,run,[6236]
758,over,[2017]
759,from,[1527]
760,Monte,[35515 68]
761,Carlo,[9028 385]
762,and,[438]
763,Mrs,[50329]
764,Gisburn,[38 285 22464]
765,beaming,[1395 6605]
766,on,[263]
767,him,[40617]
768,added,[17249]
769,for,[2000]
770,my,[2465]
771,enlightenment,[268 4238 53061]
772,Jack,[33731]
773,is,[285]
774,so,[708]
775,morbidly,[57902 21301 398]
776,sensitive,[82 19245]
777,to,[998]
778,every,[30115]
779,form,[630]
780,of,[1073]
781,beauty,[1395 59051]
782,Poor,[85203]
783,Jack,[33731]
784,It,[2181]
785,had,[32345]
786,always,[33222]
787,been,[82850]
788,his,[26301]
789,fate,[69 349]
790,to,[998]
791,have,[19553]
792,women,[65762]
793,say,[37890]
794,such,[21470]
795,things,[58174]
796,of,[1073]
797,him,[40617]
798,the,[1820]
799,fact,[34210]
800,should,[5562]
801,be,[1395]
802,set,[751]
803,down,[2996]
804,in,[258]
805,extenuation,[428 1509 367]
806,What,[3923]
807,struck,[496 1983]
808,me,[2727]
809,now,[3409]
810,was,[16514]
811,that,[9210]
812,for,[2000]
813,the,[1820]
814,first,[3983]
815,time,[1712]
816,he,[383]
817,resented,[2762 291]
818,the,[1820]
819,tone,[59029]
820,I,[40]
821,had,[32345]
822,seen,[29412]
823,him,[40617]
824,so,[708]
825,often,[61917]
826,basking,[65 71805]
827,under,[8154]
828,similar,[65387]
829,tributeswas,[3688 16514]
830,it,[275]
831,the,[1820]
832,conjugal,[93540 45284]
833,note,[10179]
834,that,[9210]
835,robbed,[23576 2788]
836,them,[49818]
837,of,[1073]
838,their,[50828]
839,savour,[82 27089]
840,Nofor,[45 1073 269]
841,oddly,[14898 398]
842,enough,[268 1409]
843,it,[275]
844,became,[17106 373]
845,apparent,[680 1415]
846,that,[9210]
847,he,[383]
848,was,[16514]
849,fond,[69 2159]
850,of,[1073]
851,Mrs,[50329]
852,Gisburnfond,[38 285 22464 69 2159]
853,enough,[268 1409]
854,not,[1962]
855,to,[998]
856,see,[4151]
857,her,[1964]
858,absurdity,[3518 16468 488]
859,It,[2181]
860,was,[16514]
861,his,[26301]
862,own,[785]
863,absurdity,[3518 16468 488]
864,he,[383]
865,seemed,[325 16809]
866,to,[998]
867,be,[1395]
868,wincing,[86 2910 287]
869,underhis,[8154 26301]
870,own,[785]
871,attitude,[1617 3993]
872,as,[300]
873,an,[276]
874,object,[1735]
875,for,[2000]
876,garlands,[12440 8329]
877,and,[438]
878,incense,[2910 1137]
879,My,[5159]
880,dear,[451 277]
881,since,[11536]
882,Ive,[40 588]
883,chucked,[331 40458]
884,painting,[34717 287]
885,people,[16455]
886,dont,[78125]
887,say,[37890]
888,that,[9210]
889,stuff,[58404]
890,about,[9274]
891,methey,[4150 36661]
892,say,[37890]
893,it,[275]
894,about,[9274]
895,Victor,[37225 269]
896,Grindle,[6600 58863]
897,was,[16514]
898,his,[26301]
899,only,[3323]
900,protest,[782 1985]
901,as,[300]
902,he,[383]
903,rose,[25888]
904,from,[1527]
905,the,[1820]
906,table,[2048]
907,and,[438]
908,strolled,[267 21621]
909,out,[412]
910,onto,[10138]
911,the,[1820]
912,sunlit,[40619 32735]
913,terrace,[466 42283]
914,I,[40]
915,glanced,[6200 4979]
916,after,[10924]
917,him,[40617]
918,struck,[496 1983]
919,by,[1729]
920,his,[26301]
921,last,[4354]
922,word,[1178]
923,Victor,[37225 269]
924,Grindle,[6600 58863]
925,was,[16514]
926,in,[258]
927,fact,[34210]
928,becoming,[17106 18238]
929,the,[1820]
930,man,[1543]
931,of,[1073]
932,the,[1820]
933,momentas,[29699 300]
934,Jack,[33731]
935,himself,[40617 726]
936,one,[606]
937,might,[46068]
938,put,[631]
939,it,[275]
940,had,[32345]
941,been,[82850]
942,the,[1820]
943,man,[1543]
944,of,[1073]
945,the,[1820]
946,hour,[25704]
947,The,[791]
948,younger,[9514 65167]
949,artist,[19135]
950,was,[16514]
951,said,[84359]
952,to,[998]
953,have,[19553]
954,formed,[10365]
955,himself,[40617 726]
956,at,[266]
957,my,[2465]
958,friends,[30562]
959,feet,[1897 295]
960,and,[438]
961,I,[40]
962,wondered,[86 14518 291]
963,if,[333]
964,a,[64]
965,tinge,[1303 68]
966,of,[1073]
967,jealousy,[3841 30543 88]
968,underlay,[8154 6789]
969,the,[1820]
970,latters,[75 10385]
971,mysterious,[76 97499]
972,abdication,[87020 20901]
973,But,[4071]
974,nofor,[27752 269]
975,it,[275]
976,was,[16514]
977,not,[1962]
978,till,[83 484]
979,after,[10924]
980,that,[9210]
981,event,[3163]
982,that,[9210]
983,the,[1820]
984,rose,[25888]
985,Dubarry,[74294 11687]
986,drawingrooms,[81949 9949]
987,had,[32345]
988,begun,[52253 359]
989,to,[998]
990,display,[5610]
991,their,[50828]
992,Grindles,[6600 485 645]
993,I,[40]
994,turned,[42286]
995,to,[998]
996,Mrs,[50329]
997,Gisburn,[38 285 22464]
998,who,[14965]
999,had,[32345]
1000,lingered,[2785 12616]
1001,to,[998]
1002,give,[47530]
1003,a,[64]
1004,lump,[75 1538]
1005,of,[1073]
1006,sugar,[82 8734]
1007,to,[998]
1008,her,[1964]
1009,spaniel,[1508 13327]
1010,in,[258]
1011,the,[1820]
1012,diningroom,[67 5859 3039]
1013,Why,[10445]
1014,has,[4752]
1015,he,[383]
1016,chucked,[331 40458]
1017,painting,[34717 287]
1018,I,[40]
1019,asked,[1091 291]
1020,abruptly,[370 6722 398]
1021,She,[8100]
1022,raised,[93613]
1023,her,[1964]
1024,eyebrows,[1216 3141 1849]
1025,with,[4291]
1026,a,[64]
1027,hint,[47225]
1028,of,[1073]
1029,goodhumoured,[19045 28400 21020]
1030,surprise,[20370 9868]
1031,Oh,[12174]
1032,he,[383]
1033,doesnt,[28156 406]
1034,have,[19553]
1035,to,[998]
1036,now,[3409]
1037,you,[9514]
1038,know,[33134]
1039,and,[438]
1040,I,[40]
1041,want,[53757]
1042,him,[40617]
1043,to,[998]
1044,enjoy,[268 4215]
1045,himself,[40617 726]
1046,she,[32158]
1047,said,[84359]
1048,quite,[84270]
1049,simply,[15124 2603]
1050,I,[40]
1051,looked,[7349 291]
1052,about,[9274]
1053,the,[1820]
1054,spacious,[2203 19995]
1055,whitepanelled,[5902 7581 839]
1056,room,[3039]
1057,with,[4291]
1058,its,[1220]
1059,familleverte,[69 309 4618 65932]
1060,vases,[85 2315]
1061,repeating,[265 65977]
1062,the,[1820]
1063,tones,[92745]
1064,of,[1073]
1065,the,[1820]
1066,pale,[79 1604]
1067,damask,[15770 1091]
1068,curtains,[2407 83 1771]
1069,and,[438]
1070,its,[1220]
1071,eighteenthcentury,[68632 62655 1189 3431]
1072,pastels,[53520 2053]
1073,in,[258]
1074,delicate,[9783 8630]
1075,faded,[69 14589]
1076,frames,[24651]
1077,Has,[10493]
1078,he,[383]
1079,chucked,[331 40458]
1080,his,[26301]
1081,pictures,[76503]
1082,too,[37227]
1083,I,[40]
1084,havent,[71 402 306]
1085,seen,[29412]
1086,a,[64]
1087,single,[15698]
1088,one,[606]
1089,in,[258]
1090,the,[1820]
1091,house,[7830]
1092,A,[32]
1093,slight,[3306 492]
1094,shade,[87154]
1095,of,[1073]
1096,constraint,[49157]
1097,crossed,[29942 291]
1098,Mrs,[50329]
1099,Gisburns,[38 285 22464 82]
1100,open,[2569]
1101,countenance,[1868 10431]
1102,Its,[37220]
1103,his,[26301]
1104,ridiculous,[1907 292 13850]
1105,modesty,[2658 41339]
1106,you,[9514]
1107,know,[33134]
1108,He,[1548]
1109,says,[98036]
1110,theyre,[20670 265]
1111,not,[1962]
1112,fit,[6410]
1113,to,[998]
1114,have,[19553]
1115,about,[9274]
1116,hes,[17082]
1117,sent,[25526]
1118,them,[49818]
1119,all,[543]
1120,away,[14075]
1121,except,[11945]
1122,onemy,[263 4625]
1123,portraitand,[96741 438]
1124,that,[9210]
1125,I,[40]
1126,have,[19553]
1127,to,[998]
1128,keep,[13397]
1129,upstairs,[455 31234]
1130,His,[16366]
1131,ridiculous,[1907 292 13850]
1132,modestyJacks,[2658 41339 41 7977]
1133,modesty,[2658 41339]
1134,about,[9274]
1135,his,[26301]
1136,pictures,[76503]
1137,My,[5159]
1138,curiosity,[2407 33279]
1139,was,[16514]
1140,growing,[70 25156]
1141,like,[4908]
1142,the,[1820]
1143,beanstalk,[17937 90849]
1144,I,[40]
1145,said,[84359]
1146,persuasively,[32390 84 300 3210]
1147,to,[998]
1148,my,[2465]
1149,hostess,[3875 434]
1150,I,[40]
1151,must,[25849]
1152,really,[54760]
1153,see,[4151]
1154,your,[22479]
1155,portrait,[96741]
1156,you,[9514]
1157,know,[33134]
1158,She,[8100]
1159,glanced,[6200 4979]
1160,out,[412]
1161,almost,[60301]
1162,timorously,[20693 269 7162]
1163,at,[266]
1164,the,[1820]
1165,terrace,[466 42283]
1166,where,[2940]
1167,her,[1964]
1168,husband,[13092 7198]
1169,lounging,[75 283 983 287]
1170,in,[258]
1171,a,[64]
1172,hooded,[5812 291]
1173,chair,[35296]
1174,had,[32345]
1175,lit,[32735]
1176,a,[64]
1177,cigar,[66 52384]
1178,and,[438]
1179,drawn,[7788 77]
1180,the,[1820]
1181,Russian,[48807]
1182,deerhounds,[97362 71 3171]
1183,head,[2025]
1184,between,[42967]
1185,his,[26301]
1186,knees,[74 69819]
1187,Well,[11649]
1188,come,[2063]
1189,while,[3556]
1190,hes,[17082]
1191,not,[1962]
1192,looking,[20986]
1193,she,[32158]
1194,said,[84359]
1195,with,[4291]
1196,a,[64]
1197,laugh,[4355 7595]
1198,that,[9210]
1199,tried,[376 1142]
1200,to,[998]
1201,hide,[8727]
1202,her,[1964]
1203,nervousness,[77 651 788 2136]
1204,and,[438]
1205,I,[40]
1206,followed,[19070 291]
1207,her,[1964]
1208,between,[42967]
1209,the,[1820]
1210,marble,[5730 901]
1211,Emperors,[2321 716 1105]
1212,of,[1073]
1213,the,[1820]
1214,hall,[43341]
1215,and,[438]
1216,up,[455]
1217,the,[1820]
1218,wide,[9328]
1219,stairs,[31234]
1220,with,[4291]
1221,terracotta,[466 20554 22983]
1222,nymphs,[77 32800 82]
1223,poised,[5481 4147]
1224,among,[77405]
1225,flowers,[89770]
1226,at,[266]
1227,each,[9739]
1228,landing,[49441]
1229,In,[644]
1230,the,[1820]
1231,dimmest,[67 12828 478]
1232,corner,[74525]
1233,of,[1073]
1234,her,[1964]
1235,boudoir,[65 3023 13603]
1236,amid,[309 307]
1237,a,[64]
1238,profusion,[22579 7713]
1239,of,[1073]
1240,delicate,[9783 8630]
1241,and,[438]
1242,distinguished,[67 80382]
1243,objects,[19761]
1244,hung,[57932]
1245,one,[606]
1246,of,[1073]
1247,the,[1820]
1248,familiar,[69 41505]
1249,oval,[13825]
1250,canvases,[4919 85 2315]
1251,in,[258]
1252,the,[1820]
1253,inevitable,[483 85 15729]
1254,garlanded,[12440 1974 291]
1255,frame,[6906]
1256,The,[791]
1257,mere,[61031]
1258,outline,[45230]
1259,of,[1073]
1260,the,[1820]
1261,frame,[6906]
1262,called,[44982]
1263,up,[455]
1264,all,[543]
1265,Gisburns,[38 285 22464 82]
1266,past,[53520]
1267,Mrs,[50329]
1268,Gisburn,[38 285 22464]
1269,drew,[67 4361]
1270,back,[1445]
1271,the,[1820]
1272,windowcurtains,[5624 2407 83 1771]
1273,moved,[95918]
1274,aside,[29612]
1275,a,[64]
1276,jardiniere,[73 569 6729 486]
1277,full,[9054]
1278,of,[1073]
1279,pink,[64349]
1280,azaleas,[1394 1604 300]
1281,pushed,[9254 291]
1282,an,[276]
1283,armchair,[2227 35296]
1284,away,[14075]
1285,and,[438]
1286,said,[84359]
1287,If,[2746]
1288,you,[9514]
1289,stand,[2752]
1290,here,[6881]
1291,you,[9514]
1292,can,[4919]
1293,just,[4345]
1294,manage,[26174]
1295,to,[998]
1296,see,[4151]
1297,it,[275]
1298,I,[40]
1299,had,[32345]
1300,it,[275]
1301,over,[2017]
1302,the,[1820]
1303,mantelpiece,[42551 1290 9286]
1304,but,[8248]
1305,he,[383]
